name	template	output	mem	partition	time	sample
mouse_gastr_atac_import_E7.5_rep1	/nemo/lab/briscoej/home/users/kleshcv/cell2state_embryo/notebooks/benchmark/regularizedvi/mouse_gastrulation_atac_per_sample_import.ipynb	/nemo/lab/briscoej/home/users/kleshcv/cell2state_embryo/notebooks/benchmark/regularizedvi/results/mouse_gastr_atac_import_E7.5_rep1_out.ipynb	40000	ncpu	08:00:00	E7.5_rep1
mouse_gastr_atac_import_E7.5_rep2	/nemo/lab/briscoej/home/users/kleshcv/cell2state_embryo/notebooks/benchmark/regularizedvi/mouse_gastrulation_atac_per_sample_import.ipynb	/nemo/lab/briscoej/home/users/kleshcv/cell2state_embryo/notebooks/benchmark/regularizedvi/results/mouse_gastr_atac_import_E7.5_rep2_out.ipynb	40000	ncpu	08:00:00	E7.5_rep2
mouse_gastr_atac_import_E7.75_rep1	/nemo/lab/briscoej/home/users/kleshcv/cell2state_embryo/notebooks/benchmark/regularizedvi/mouse_gastrulation_atac_per_sample_import.ipynb	/nemo/lab/briscoej/home/users/kleshcv/cell2state_embryo/notebooks/benchmark/regularizedvi/results/mouse_gastr_atac_import_E7.75_rep1_out.ipynb	40000	ncpu	08:00:00	E7.75_rep1
mouse_gastr_atac_import_E8.0_rep1	/nemo/lab/briscoej/home/users/kleshcv/cell2state_embryo/notebooks/benchmark/regularizedvi/mouse_gastrulation_atac_per_sample_import.ipynb	/nemo/lab/briscoej/home/users/kleshcv/cell2state_embryo/notebooks/benchmark/regularizedvi/results/mouse_gastr_atac_import_E8.0_rep1_out.ipynb	40000	ncpu	08:00:00	E8.0_rep1
mouse_gastr_atac_import_E8.0_rep2	/nemo/lab/briscoej/home/users/kleshcv/cell2state_embryo/notebooks/benchmark/regularizedvi/mouse_gastrulation_atac_per_sample_import.ipynb	/nemo/lab/briscoej/home/users/kleshcv/cell2state_embryo/notebooks/benchmark/regularizedvi/results/mouse_gastr_atac_import_E8.0_rep2_out.ipynb	40000	ncpu	08:00:00	E8.0_rep2
mouse_gastr_atac_import_E8.5_rep1	/nemo/lab/briscoej/home/users/kleshcv/cell2state_embryo/notebooks/benchmark/regularizedvi/mouse_gastrulation_atac_per_sample_import.ipynb	/nemo/lab/briscoej/home/users/kleshcv/cell2state_embryo/notebooks/benchmark/regularizedvi/results/mouse_gastr_atac_import_E8.5_rep1_out.ipynb	40000	ncpu	08:00:00	E8.5_rep1
mouse_gastr_atac_import_E8.5_rep2	/nemo/lab/briscoej/home/users/kleshcv/cell2state_embryo/notebooks/benchmark/regularizedvi/mouse_gastrulation_atac_per_sample_import.ipynb	/nemo/lab/briscoej/home/users/kleshcv/cell2state_embryo/notebooks/benchmark/regularizedvi/results/mouse_gastr_atac_import_E8.5_rep2_out.ipynb	40000	ncpu	08:00:00	E8.5_rep2
mouse_gastr_atac_import_E8.5_CRISPR_T_KO	/nemo/lab/briscoej/home/users/kleshcv/cell2state_embryo/notebooks/benchmark/regularizedvi/mouse_gastrulation_atac_per_sample_import.ipynb	/nemo/lab/briscoej/home/users/kleshcv/cell2state_embryo/notebooks/benchmark/regularizedvi/results/mouse_gastr_atac_import_E8.5_CRISPR_T_KO_out.ipynb	40000	ncpu	08:00:00	E8.5_CRISPR_T_KO
mouse_gastr_atac_import_E8.5_CRISPR_T_WT	/nemo/lab/briscoej/home/users/kleshcv/cell2state_embryo/notebooks/benchmark/regularizedvi/mouse_gastrulation_atac_per_sample_import.ipynb	/nemo/lab/briscoej/home/users/kleshcv/cell2state_embryo/notebooks/benchmark/regularizedvi/results/mouse_gastr_atac_import_E8.5_CRISPR_T_WT_out.ipynb	40000	ncpu	08:00:00	E8.5_CRISPR_T_WT
mouse_gastr_atac_import_E8.75_rep1	/nemo/lab/briscoej/home/users/kleshcv/cell2state_embryo/notebooks/benchmark/regularizedvi/mouse_gastrulation_atac_per_sample_import.ipynb	/nemo/lab/briscoej/home/users/kleshcv/cell2state_embryo/notebooks/benchmark/regularizedvi/results/mouse_gastr_atac_import_E8.75_rep1_out.ipynb	40000	ncpu	08:00:00	E8.75_rep1
mouse_gastr_atac_import_E8.75_rep2	/nemo/lab/briscoej/home/users/kleshcv/cell2state_embryo/notebooks/benchmark/regularizedvi/mouse_gastrulation_atac_per_sample_import.ipynb	/nemo/lab/briscoej/home/users/kleshcv/cell2state_embryo/notebooks/benchmark/regularizedvi/results/mouse_gastr_atac_import_E8.75_rep2_out.ipynb	40000	ncpu	08:00:00	E8.75_rep2
